
*****************************************************
Summary
-------
Notes: 4
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21AB-0.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/mod2.1-0.3.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/mod2.1-0.7.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/art22-1-0.9.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/art22-2-0.9.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/mod2.2-0.10.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/mod2.2-0.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.7.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.4/jars/art24A-0.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.4/jars/art24B-0.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.5/jars/mod2.5-0.7.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.5/jars/mod2.5-0.8.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-0.6.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.8/jars/art28-linux-debug-thread-0.6.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.8/jars/art28-win-debug-0.6.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.8/jars/art28-win-debug-thread-0.6.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.1/jars/mod6.1-0.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.1/jars/mod6.1-0.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.1/jars/mod6.1-0.6.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.1/jars/mod6.1-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.2/jars/mod6.2-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org6/mod6.4/jars/mod6.4-3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/org9/mod9.1/jars/mod9.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/orgfailure/modfailure/jars/modfailure-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/orgfailure/modfailure/jars/modfailure-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/usecacheonly/mod1/jars/mod1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/usecacheonly/mod2/jars/mod2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/usecacheonly/mod3/jars/mod3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/1/yourorg/yourdep/yoursys/yourmod/jars/yourmod-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod11.1/mod11.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod11.2/mod11.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod12.1/mod12.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod12.2/mod12.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod13.1/mod13.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod13.2/mod13.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod13.3/mod13.3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod14.1/mod14.1-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod14.2/mod14.2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod14.3/mod14.3-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod14.4/mod14.4-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod15.1/library.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod15.3/library.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.0.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.1/mod3.1-1.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.2/mod3.2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.2/mod3.2-1.2.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.2/mod3.2-1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.2/mod3.2-1.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod3.2/mod3.2-1.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod4.1/mod4.1-4.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod4.1/mod4.1-4.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod4.1/mod4.1-4.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod4.1/mod4.1-4.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51A-4.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51A-4.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51A-4.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51A-4.3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51A-4.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51B-4.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51B-4.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51B-4.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51B-4.4.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.1/art51B-4.5.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.2/mod5.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod5.2/mod5.2-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod6.2/mod6.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod6.2/mod6.2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod6.3/mod6.3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod6.3/mod6.3-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod6.3/mod6.3-1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod7.1/mod7.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod7.1/mod7.1-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod7.2/mod7.2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.2/mod8.2-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.3/mod8.3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.4/mod8.4-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.5/mod8.5-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.6/mod8.6-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod_released/mod_released-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modA/1/modA.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modB/1/modB.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modA/1.0/modA-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modB/1.0/modB-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modC/1.0/modC-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.0/modD-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.1/modD-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.0/modE-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.1/modE-1.1.jar
 + C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/website/dist/A-1.0.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/website/dist/B-1.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modB/1.0/modB-A.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modB/1.0/modB.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod1/jars/mod1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod1/sources/mod1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod2/jars/mod2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod2/sources/mod2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod3/jars/mod3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod3/sources/mod3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/a/1/jars/a-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/b/1/jars/b-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/c/1/jars/c-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-258/module2/module2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/commons-lang/commons-lang-1.0.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/commons-lang/commons-lang-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/x/x-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/y/y-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/z/z-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/B/lib_b_a-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/B/lib_b_b-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_a-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_b-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_c-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_d-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_e-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_a-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_b-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_c-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_d-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_e-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_f-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_g-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_h-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_i-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_j-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_b/lib_b_a-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_c/lib_c_a-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_e/lib_e_a-local.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/A/lib/A-1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/A/thirdparty/A-1.0.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/B/lib/B-1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/B/thirdparty/B-1.0.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.1.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.2.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/D/lib/D-1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/D/thirdparty/D-1.0.0.tar.gz
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module2/module2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/module3-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/module3-2.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-630/junit-4.1/jars/junit-4.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-716/org1/branch1/mod1.1/1.0/mod1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-716/org1/branch2/mod1.1/1.0/mod1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/a/1/jars/a-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/b/1/jars/b-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/c/1/jars/c-1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/1/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/2/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/3/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/4/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/5/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/6/bar1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/1/bar2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/2/bar2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/2/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/4/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/5/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/1/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/3/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/5/foo1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo2/branch1/1/foo2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/3rd/idautomation/barcode/LinearBarCode-4.10.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/3rd/idautomation/barcode/idapdf417-4.10.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-1.1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-config-1.1.0.0.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-src-1.1.0.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/bugIVY-56/mymodule/mymodule.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0-after.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0-before.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checkmodified/mod1.1-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-IVY-1155-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-with-openssl-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/allright/allright-with-path-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badartcs/badartcs-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/checksums/badivycs/badivycs-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/dual-remote/xerces/xercesImpl-2.6.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/dual-remote/xerces/xmlParserAPIs-2.6.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/elsewhere/mya-1.1-windows.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/somewhere/afile.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/external-artifacts/somewhere/myb-2.0-ext.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/module2/task2/1976/module2-linux.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/module2/task2/1976/module2-windows.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-linux.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-windows.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-linux.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-windows.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-linux.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-windows.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-linux.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-windows.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod1.2/local-20080708091023/mod1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/local/mod2.1/0.3-local-20050213110000/mod2.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0-asl.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classified/2.0/test-classified-2.0-asl.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0-sources.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0.jar
 $ C:/projects/ivy/ivy-2.2.x/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-javadoc.jar
